payment_id,order_id,payment_method,payment_amount,payment_status,payment_date
502,502,UPI,2653.32,Failed,2025-05-24
503,503,Credit Card,2478.5,Pending,2025-10-04
504,504,Credit Card,3701.1,Pending,2025-10-10
505,505,Debit Card,1464.38,Completed,2025-11-17
506,506,Net Banking,1226.56,Completed,2025-07-22
507,507,Cash on Delivery,5882.75,Completed,2025-11-18
508,508,UPI,3246.59,Completed,2025-06-04
509,509,Debit Card,1992.54,Completed,2025-12-26
510,510,Cash on Delivery,2203.09,Completed,2025-10-23
511,511,Credit Card,7443.61,Completed,2025-11-03
512,512,Cash on Delivery,9401.29,Completed,2025-04-05
513,513,Debit Card,709.29,Failed,2025-12-11
514,514,Net Banking,8417.25,Pending,2025-06-23
515,515,UPI,4192.24,Pending,2025-09-21
516,516,UPI,7142.13,Completed,2025-09-05
517,517,Debit Card,4481.03,Completed,2025-11-12
518,518,Credit Card,7105.45,Completed,2025-01-20
519,519,Cash on Delivery,9969.07,Pending,2025-03-23
520,520,Debit Card,7162.33,Completed,2025-08-27
521,521,Net Banking,6014.08,Completed,2025-07-14
522,522,Debit Card,5662.89,Completed,2025-09-12
523,523,UPI,9161.06,Completed,2025-01-26
524,524,Net Banking,7603.88,Completed,2025-12-08
525,525,Debit Card,3969.37,Pending,2025-09-21
526,526,Net Banking,7600.28,Completed,2025-09-19
527,527,UPI,7720.17,Failed,2025-06-18
528,528,Cash on Delivery,5937.01,Failed,2025-11-08
529,529,Net Banking,3363.87,Pending,2025-12-01
530,530,UPI,9809.01,Completed,2025-06-21
531,531,Debit Card,3811.67,Completed,2025-06-28
532,532,Net Banking,8716.34,Pending,2025-06-28
533,533,Net Banking,2905.21,Completed,2025-10-26
534,534,Net Banking,2734.77,Completed,2025-10-24
535,535,Credit Card,1526.08,Completed,2025-11-17
536,536,Cash on Delivery,6801.87,Completed,2025-09-10
537,537,Net Banking,9049.46,Failed,2025-01-21
538,538,Credit Card,6138.38,Failed,2025-05-19
539,539,Credit Card,6411.98,Completed,2025-11-02
540,540,Net Banking,6458.46,Completed,2025-04-24
541,541,UPI,7975.22,Completed,2025-04-14
542,542,Credit Card,2807.56,Failed,2025-11-22
543,543,Cash on Delivery,5846.17,Pending,2025-06-28
544,544,UPI,1512.88,Pending,2025-03-17
545,545,Credit Card,2901.08,Completed,2025-09-26
546,546,Credit Card,1479.58,Completed,2025-07-26
547,547,UPI,9414.21,Completed,2025-07-26
548,548,Net Banking,8242.65,Failed,2025-03-08
549,549,Net Banking,2060.93,Completed,2025-09-14
550,550,Credit Card,9843.65,Completed,2025-06-02
551,551,Cash on Delivery,7676.26,Completed,2025-04-22
552,552,Cash on Delivery,9748.46,Completed,2025-07-03
553,553,Debit Card,4735.05,Completed,2025-12-26
554,554,Debit Card,1209.17,Failed,2025-03-05
555,555,Credit Card,2635.97,Failed,2025-05-02
556,556,Cash on Delivery,6909.64,Completed,2025-12-09
557,557,UPI,7689.63,Failed,2025-07-10
558,558,Credit Card,1381.58,Failed,2025-12-02
559,559,UPI,2340.6,Failed,2025-01-05
560,560,Debit Card,9995.35,Completed,2025-06-09
561,561,Debit Card,2347.55,Completed,2025-08-16
562,562,UPI,9193.48,Completed,2025-07-12
563,563,Cash on Delivery,9988.92,Completed,2025-07-27
564,564,Net Banking,2598.39,Completed,2025-12-04
565,565,Cash on Delivery,7151.92,Failed,2025-10-14
566,566,Cash on Delivery,6199.09,Completed,2025-07-07
567,567,Cash on Delivery,690.87,Completed,2025-07-17
568,568,UPI,9679.94,Completed,2025-05-13
569,569,Credit Card,9603.17,Pending,2025-01-03
570,570,Net Banking,7084.44,Failed,2025-05-24
571,571,Credit Card,6354.16,Failed,2025-01-08
572,572,Credit Card,1906.73,Completed,2025-11-03
573,573,Debit Card,7643.81,Completed,2025-01-28
574,574,Cash on Delivery,1668.69,Failed,2025-01-08
575,575,Cash on Delivery,5093.72,Completed,2025-05-25
576,576,Cash on Delivery,7319.75,Completed,2025-06-23
577,577,UPI,5519.67,Pending,2025-02-20
578,578,Credit Card,4817.63,Completed,2025-12-14
579,579,Net Banking,3798.75,Pending,2025-02-09
580,580,Debit Card,8173.17,Failed,2025-02-12
581,581,Credit Card,6510.69,Completed,2025-07-12
582,582,Cash on Delivery,4847.69,Completed,2025-05-24
583,583,UPI,803.57,Completed,2025-11-25
584,584,Cash on Delivery,5552.58,Pending,2025-11-03
585,585,Debit Card,6669.54,Pending,2025-04-23
586,586,UPI,1351.68,Completed,2025-04-11
587,587,Debit Card,8312.93,Pending,2025-09-20
588,588,Debit Card,621.65,Pending,2025-11-25
589,589,Debit Card,6709.54,Completed,2025-11-19
590,590,Cash on Delivery,1716.61,Failed,2025-08-05
591,591,UPI,9379.14,Failed,2025-10-11
592,592,UPI,4883.09,Completed,2025-03-16
593,593,Cash on Delivery,2922.52,Pending,2025-01-08
594,594,Net Banking,3048.26,Completed,2025-03-03
595,595,UPI,2042.46,Completed,2025-06-22
596,596,Credit Card,1635.69,Completed,2025-02-20
597,597,Net Banking,3104.03,Pending,2025-02-19
598,598,Cash on Delivery,8395.86,Completed,2025-06-19
599,599,Cash on Delivery,7715.41,Completed,2025-07-19
600,600,Debit Card,3445.06,Completed,2025-02-26
601,601,Cash on Delivery,5015.46,Pending,2025-11-11
602,602,Net Banking,7693.32,Failed,2025-12-19
603,603,UPI,7757.74,Completed,2025-01-10
604,604,UPI,1081.46,Pending,2025-07-09
605,605,UPI,2095.61,Pending,2025-01-08
606,606,Net Banking,8782.66,Completed,2025-05-04
607,607,UPI,9724.81,Completed,2025-03-03
608,608,UPI,1840.93,Failed,2025-05-11
609,609,Credit Card,3468.77,Completed,2025-09-01
610,610,UPI,6263.86,Pending,2025-06-26
611,611,Debit Card,630.16,Failed,2025-02-19
612,612,Debit Card,7040.18,Pending,2025-06-27
613,613,UPI,3501.79,Completed,2025-07-21
614,614,Cash on Delivery,1923.65,Completed,2025-10-23
615,615,UPI,3165.92,Completed,2025-07-14
616,616,Cash on Delivery,5241.71,Completed,2025-04-22
617,617,Credit Card,5551.79,Completed,2025-08-05
618,618,Cash on Delivery,4113.03,Pending,2025-12-22
619,619,Credit Card,6352.04,Completed,2025-07-26
620,620,Cash on Delivery,8493.98,Failed,2025-10-08
621,621,Credit Card,2227.35,Completed,2025-05-28
622,622,Cash on Delivery,4012.32,Failed,2025-05-28
623,623,Net Banking,679.26,Completed,2025-12-22
624,624,Net Banking,2591.82,Completed,2025-11-26
625,625,UPI,877.42,Completed,2025-06-26
626,626,Credit Card,8923.88,Completed,2025-04-06
627,627,Credit Card,7261.71,Pending,2025-01-14
628,628,Credit Card,2883.17,Failed,2025-05-03
629,629,Debit Card,5758.63,Pending,2025-02-17
630,630,Net Banking,8325.79,Completed,2025-06-15
631,631,Net Banking,7653.7,Failed,2025-10-13
632,632,Credit Card,3776.92,Pending,2025-03-10
633,633,Net Banking,6565.94,Failed,2025-08-09
634,634,Debit Card,8331.94,Pending,2025-10-19
635,635,Credit Card,1997.47,Completed,2025-12-24
636,636,Cash on Delivery,9961.96,Failed,2025-06-21
637,637,Credit Card,2726.43,Completed,2025-02-14
638,638,Cash on Delivery,3116.41,Completed,2025-01-09
639,639,Net Banking,2231.26,Completed,2025-12-28
640,640,Net Banking,9672.63,Failed,2025-07-22
641,641,UPI,7396.14,Completed,2025-05-07
642,642,Net Banking,223.96,Completed,2025-09-04
643,643,Cash on Delivery,7650.12,Failed,2025-11-15
644,644,Cash on Delivery,2571.42,Completed,2025-09-17
645,645,UPI,484.26,Pending,2025-06-25
646,646,Credit Card,5883.89,Completed,2025-02-18
647,647,Cash on Delivery,8957.44,Completed,2025-10-27
648,648,UPI,6943.85,Completed,2025-10-25
649,649,UPI,3641.76,Completed,2025-04-18
650,650,Cash on Delivery,3158.14,Completed,2025-01-15
651,651,Cash on Delivery,6282.66,Pending,2025-03-11
652,652,Net Banking,3929.15,Completed,2025-03-20
653,653,Credit Card,3831.01,Pending,2025-10-20
654,654,Credit Card,4468.09,Pending,2025-09-11
655,655,Net Banking,9603.71,Completed,2025-09-02
656,656,Debit Card,2791.9,Completed,2025-02-05
657,657,Cash on Delivery,9408.5,Failed,2025-07-20
658,658,Net Banking,9329.36,Completed,2025-02-24
659,659,Credit Card,2786.18,Failed,2025-03-16
660,660,Cash on Delivery,9639.99,Pending,2025-01-19
661,661,Cash on Delivery,2808.37,Completed,2025-12-04
662,662,UPI,187.66,Completed,2025-02-10
663,663,UPI,339.84,Failed,2025-01-11
664,664,Debit Card,7788.32,Failed,2025-01-05
665,665,Debit Card,9347.56,Completed,2025-06-04
666,666,Net Banking,5631.09,Pending,2025-11-15
667,667,Net Banking,8710.76,Completed,2025-01-24
668,668,Credit Card,4096.76,Completed,2025-03-12
669,669,Credit Card,3718.37,Completed,2025-12-15
670,670,UPI,947.4,Failed,2025-04-12
671,671,Net Banking,781.46,Failed,2025-06-27
672,672,Debit Card,1017.6,Pending,2025-09-15
673,673,Debit Card,311.91,Completed,2025-01-05
674,674,Net Banking,4815.88,Failed,2025-09-22
675,675,UPI,3242.87,Completed,2025-12-10
676,676,Net Banking,623.46,Completed,2025-07-20
677,677,Credit Card,8374.16,Failed,2025-03-23
678,678,Net Banking,3463.08,Failed,2025-06-15
679,679,Credit Card,4870.67,Failed,2025-07-09
680,680,Debit Card,7321.1,Pending,2025-07-17
681,681,Cash on Delivery,5943.78,Completed,2025-03-05
682,682,Debit Card,7913.06,Completed,2025-03-09
683,683,Cash on Delivery,1491.56,Pending,2025-05-26
684,684,Debit Card,8507.95,Failed,2025-10-16
685,685,Debit Card,4739.63,Failed,2025-10-28
686,686,UPI,5591.5,Completed,2025-11-18
687,687,Net Banking,2685.66,Completed,2025-03-11
688,688,UPI,8290.95,Pending,2025-09-14
689,689,Net Banking,8724.84,Pending,2025-05-19
690,690,UPI,7520.59,Completed,2025-09-18
691,691,Net Banking,5345.98,Completed,2025-08-19
692,692,UPI,7757.17,Completed,2025-11-25
693,693,UPI,2628.83,Pending,2025-07-08
694,694,Credit Card,5571.42,Pending,2025-11-05
695,695,Debit Card,3116.95,Completed,2025-04-15
696,696,Credit Card,8896.14,Completed,2025-04-11
697,697,Net Banking,2062.04,Pending,2025-04-25
698,698,Cash on Delivery,4624.62,Completed,2025-06-06
699,699,Credit Card,7405.41,Completed,2025-02-18
700,700,Credit Card,5836.93,Pending,2025-12-05
701,701,Cash on Delivery,3898.41,Pending,2025-01-17
702,702,Debit Card,9249.59,Completed,2025-06-18
703,703,UPI,5333.34,Completed,2025-11-10
704,704,Cash on Delivery,4977.3,Completed,2025-05-28
705,705,Credit Card,3637.01,Completed,2025-05-02
706,706,Credit Card,2185.26,Failed,2025-09-05
707,707,Credit Card,6705.49,Pending,2025-02-26
708,708,Debit Card,3023.59,Completed,2025-03-07
709,709,Debit Card,2545.41,Completed,2025-11-08
710,710,Credit Card,2520.05,Completed,2025-11-24
711,711,Credit Card,8164.17,Completed,2025-07-20
712,712,Cash on Delivery,9100.1,Pending,2025-01-14
713,713,Net Banking,6427.69,Failed,2025-10-03
714,714,Cash on Delivery,8620.43,Failed,2025-11-20
715,715,UPI,1610.39,Completed,2025-10-01
716,716,Cash on Delivery,3119.65,Completed,2025-12-24
717,717,Net Banking,8899.91,Completed,2025-04-07
718,718,Net Banking,1593.2,Completed,2025-02-21
719,719,Net Banking,134.79,Completed,2025-03-15
720,720,Debit Card,2645.32,Completed,2025-06-25
721,721,Cash on Delivery,1696.75,Failed,2025-09-07
722,722,UPI,378.29,Completed,2025-11-25
723,723,UPI,8796.48,Pending,2025-09-02
724,724,Net Banking,2133.33,Pending,2025-10-09
725,725,UPI,5955.61,Failed,2025-10-18
726,726,UPI,1677.95,Completed,2025-10-09
727,727,UPI,943.55,Completed,2025-05-03
728,728,Debit Card,292.34,Pending,2025-02-15
729,729,Credit Card,5020.14,Completed,2025-04-10
730,730,Debit Card,7523.63,Completed,2025-10-10
731,731,Cash on Delivery,9567.04,Completed,2025-03-12
732,732,UPI,1160.94,Completed,2025-11-05
733,733,Credit Card,3063.18,Failed,2025-03-13
734,734,Debit Card,3779.85,Completed,2025-02-18
735,735,Debit Card,1791.2,Completed,2025-06-16
736,736,Debit Card,5780.76,Failed,2025-05-10
737,737,Cash on Delivery,6909.8,Completed,2025-11-02
738,738,Credit Card,4817.91,Failed,2025-03-10
739,739,Cash on Delivery,4287.63,Failed,2025-09-18
740,740,UPI,3188.45,Failed,2025-03-16
741,741,UPI,6973.37,Failed,2025-02-14
742,742,Credit Card,6828.67,Failed,2025-09-13
743,743,UPI,6973.43,Completed,2025-11-02
744,744,Net Banking,2049.04,Completed,2025-07-05
745,745,Credit Card,1088.51,Pending,2025-03-24
746,746,Credit Card,6182.22,Completed,2025-01-24
747,747,Credit Card,4317.63,Pending,2025-09-05
748,748,Cash on Delivery,7247.27,Completed,2025-10-11
749,749,Credit Card,684.04,Failed,2025-06-01
750,750,UPI,8015.12,Completed,2025-02-10
751,751,Credit Card,9281.09,Failed,2025-02-17
752,752,UPI,5951.17,Completed,2025-11-11
753,753,Credit Card,5791.44,Completed,2025-12-21
754,754,Debit Card,831.19,Failed,2025-06-22
755,755,Debit Card,6731.46,Pending,2025-07-04
756,756,Debit Card,5115.3,Pending,2025-08-03
757,757,Net Banking,9931.23,Completed,2025-11-04
758,758,Debit Card,2422.39,Completed,2025-09-19
759,759,Credit Card,6620.67,Completed,2025-06-05
760,760,Cash on Delivery,9409.66,Failed,2025-04-21
761,761,Net Banking,168.65,Completed,2025-09-26
762,762,UPI,9498.42,Failed,2025-12-16
763,763,Debit Card,2859.0,Completed,2025-03-11
764,764,Cash on Delivery,1725.83,Failed,2025-10-15
765,765,Cash on Delivery,919.93,Completed,2025-10-17
766,766,UPI,8931.21,Completed,2025-05-24
767,767,Debit Card,8667.34,Completed,2025-06-11
768,768,Debit Card,5397.07,Completed,2025-11-08
769,769,Debit Card,9968.37,Pending,2025-06-14
770,770,UPI,714.11,Pending,2025-01-27
771,771,Credit Card,5354.32,Completed,2025-10-03
772,772,Cash on Delivery,7254.4,Completed,2025-02-03
773,773,Cash on Delivery,8702.87,Completed,2025-07-13
774,774,Credit Card,1524.65,Completed,2025-08-25
775,775,Debit Card,8458.45,Completed,2025-05-17
776,776,Debit Card,4386.31,Completed,2025-06-28
777,777,Debit Card,6224.08,Failed,2025-07-08
778,778,Credit Card,5217.12,Completed,2025-01-27
779,779,Net Banking,4812.69,Completed,2025-10-10
780,780,Debit Card,964.16,Completed,2025-07-09
781,781,Cash on Delivery,2488.18,Failed,2025-02-13
782,782,Debit Card,1810.61,Failed,2025-05-25
783,783,Credit Card,1586.88,Pending,2025-01-23
784,784,Net Banking,1428.04,Completed,2025-09-27
785,785,Credit Card,765.42,Completed,2025-12-16
786,786,UPI,9208.98,Completed,2025-02-07
787,787,UPI,3498.12,Pending,2025-09-08
788,788,Cash on Delivery,2708.08,Completed,2025-04-22
789,789,Net Banking,118.8,Pending,2025-07-14
790,790,Net Banking,8412.78,Completed,2025-11-05
791,791,Cash on Delivery,5239.15,Failed,2025-12-15
792,792,Credit Card,4832.05,Completed,2025-03-22
793,793,Debit Card,8867.11,Completed,2025-08-17
794,794,Net Banking,426.91,Pending,2025-08-10
795,795,Cash on Delivery,6143.89,Completed,2025-01-11
796,796,UPI,7360.45,Completed,2025-03-09
797,797,Cash on Delivery,2608.14,Completed,2025-09-13
798,798,UPI,1813.46,Completed,2025-08-28
799,799,Net Banking,103.2,Pending,2025-02-25
800,800,Net Banking,6736.67,Failed,2025-12-26
801,801,Net Banking,9333.59,Completed,2025-10-01
802,802,Cash on Delivery,6486.36,Completed,2025-01-18
803,803,Net Banking,6193.24,Failed,2025-02-07
804,804,Net Banking,7717.1,Completed,2025-12-02
805,805,UPI,6486.8,Pending,2025-11-11
806,806,Cash on Delivery,6204.19,Completed,2025-06-09
807,807,UPI,1245.11,Failed,2025-07-11
808,808,Debit Card,1187.49,Completed,2025-10-10
809,809,Net Banking,9037.1,Completed,2025-10-05
810,810,Cash on Delivery,3395.09,Completed,2025-01-13
811,811,Credit Card,663.66,Failed,2025-11-09
812,812,Net Banking,289.66,Completed,2025-04-03
813,813,Cash on Delivery,1692.61,Completed,2025-05-14
814,814,Debit Card,3287.67,Pending,2025-06-28
815,815,Net Banking,5707.77,Completed,2025-12-11
816,816,Credit Card,5529.66,Completed,2025-06-05
817,817,UPI,9281.46,Completed,2025-07-15
818,818,Debit Card,1258.35,Pending,2025-09-03
819,819,UPI,6749.26,Pending,2025-03-13
820,820,Net Banking,8122.43,Completed,2025-06-16
821,821,Cash on Delivery,9465.36,Completed,2025-07-12
822,822,Cash on Delivery,8170.96,Failed,2025-01-21
823,823,Net Banking,6600.36,Failed,2025-01-01
824,824,Cash on Delivery,2998.88,Completed,2025-10-11
825,825,Net Banking,1616.94,Pending,2025-02-24
826,826,Net Banking,6071.11,Completed,2025-06-23
827,827,Net Banking,5331.41,Completed,2025-01-21
828,828,Cash on Delivery,1942.51,Failed,2025-03-26
829,829,Credit Card,7175.4,Failed,2025-12-09
830,830,UPI,5488.99,Completed,2025-12-19
831,831,Cash on Delivery,9967.06,Failed,2025-12-08
832,832,Credit Card,808.67,Completed,2025-06-19
833,833,Credit Card,5782.05,Pending,2025-01-27
834,834,Net Banking,1914.84,Completed,2025-04-12
835,835,UPI,9713.36,Completed,2025-12-12
836,836,Credit Card,9459.34,Failed,2025-10-12
837,837,Debit Card,5405.8,Completed,2025-12-25
838,838,Cash on Delivery,6647.66,Pending,2025-04-24
839,839,UPI,5939.66,Completed,2025-05-21
840,840,Credit Card,4782.93,Completed,2025-12-17
841,841,Cash on Delivery,5332.0,Completed,2025-03-08
842,842,Cash on Delivery,8106.7,Completed,2025-05-13
843,843,Cash on Delivery,6716.82,Completed,2025-02-27
844,844,Cash on Delivery,1748.59,Failed,2025-05-18
845,845,UPI,1768.71,Completed,2025-08-06
846,846,UPI,4565.96,Failed,2025-10-01
847,847,Credit Card,7683.83,Completed,2025-08-02
848,848,Credit Card,1272.08,Completed,2025-12-05
849,849,Net Banking,2660.94,Completed,2025-03-09
850,850,Debit Card,8508.26,Completed,2025-09-22
851,851,Credit Card,9480.23,Completed,2025-01-03
852,852,Cash on Delivery,8016.82,Completed,2025-08-21
853,853,Net Banking,8552.32,Completed,2025-12-09
854,854,Net Banking,5799.71,Completed,2025-07-13
855,855,Cash on Delivery,7902.49,Completed,2025-07-09
856,856,Net Banking,7134.88,Pending,2025-11-20
857,857,Net Banking,9301.89,Pending,2025-07-16
858,858,Credit Card,9153.44,Completed,2025-01-21
859,859,Net Banking,7766.48,Pending,2025-03-15
860,860,Net Banking,8164.25,Completed,2025-08-12
861,861,Cash on Delivery,1745.19,Completed,2025-09-19
862,862,Debit Card,8595.01,Failed,2025-01-19
863,863,Net Banking,623.52,Completed,2025-07-24
864,864,UPI,3638.48,Pending,2025-09-12
865,865,Net Banking,8747.82,Completed,2025-05-06
866,866,UPI,6563.34,Pending,2025-09-25
867,867,Debit Card,4099.74,Pending,2025-03-07
868,868,UPI,9131.45,Pending,2025-05-07
869,869,Cash on Delivery,7259.06,Pending,2025-11-26
870,870,Cash on Delivery,5329.58,Pending,2025-06-09
871,871,Debit Card,8694.98,Failed,2025-10-18
872,872,UPI,913.56,Completed,2025-06-18
873,873,Net Banking,7060.93,Completed,2025-05-28
874,874,Credit Card,5999.79,Completed,2025-05-17
875,875,UPI,9008.91,Completed,2025-04-02
876,876,Cash on Delivery,8851.66,Pending,2025-11-21
877,877,Cash on Delivery,1847.24,Failed,2025-12-27
878,878,Debit Card,4344.15,Failed,2025-01-06
879,879,Net Banking,5542.19,Completed,2025-03-05
880,880,Net Banking,6820.49,Failed,2025-12-15
881,881,Cash on Delivery,1134.95,Completed,2025-10-24
882,882,Cash on Delivery,6821.7,Failed,2025-11-08
883,883,Net Banking,9760.08,Failed,2025-01-10
884,884,Debit Card,455.9,Pending,2025-12-08
885,885,UPI,6403.25,Failed,2025-08-21
886,886,UPI,7587.22,Failed,2025-07-21
887,887,Cash on Delivery,3742.45,Pending,2025-02-04
888,888,UPI,6077.15,Completed,2025-02-25
889,889,Net Banking,5332.14,Failed,2025-04-22
890,890,Credit Card,7222.56,Completed,2025-09-28
891,891,UPI,2846.22,Completed,2025-03-06
892,892,Net Banking,113.0,Failed,2025-02-28
893,893,Debit Card,7950.25,Failed,2025-07-16
894,894,Net Banking,4833.55,Pending,2025-12-09
895,895,Cash on Delivery,6546.25,Completed,2025-04-13
896,896,Net Banking,9384.02,Completed,2025-08-25
897,897,Debit Card,1496.11,Completed,2025-02-18
898,898,UPI,7099.94,Completed,2025-06-21
899,899,Cash on Delivery,860.61,Failed,2025-02-10
900,900,UPI,8195.08,Completed,2025-11-09
901,901,Net Banking,1865.55,Pending,2025-12-24
902,902,UPI,3727.47,Pending,2025-08-26
903,903,Net Banking,8829.94,Completed,2025-02-09
904,904,Debit Card,1729.58,Failed,2025-10-22
905,905,Credit Card,5123.16,Failed,2025-01-10
906,906,Net Banking,1887.33,Completed,2025-03-09
907,907,Net Banking,5456.17,Pending,2025-11-18
908,908,Cash on Delivery,6322.52,Pending,2025-09-26
909,909,Credit Card,6606.58,Completed,2025-10-06
910,910,Cash on Delivery,4564.39,Completed,2025-04-19
911,911,Cash on Delivery,2810.12,Completed,2025-07-19
912,912,Credit Card,4484.25,Pending,2025-06-23
913,913,Cash on Delivery,3656.34,Failed,2025-11-22
914,914,Net Banking,6152.99,Failed,2025-02-15
915,915,Debit Card,5505.02,Completed,2025-12-06
916,916,Net Banking,6777.81,Completed,2025-06-18
917,917,Net Banking,321.96,Failed,2025-12-19
918,918,Credit Card,591.89,Completed,2025-09-15
919,919,Credit Card,1432.75,Completed,2025-04-05
920,920,Debit Card,832.37,Pending,2025-07-07
921,921,Net Banking,3035.06,Pending,2025-02-10
922,922,Debit Card,114.91,Completed,2025-08-15
923,923,UPI,6012.89,Failed,2025-06-05
924,924,Cash on Delivery,1168.16,Pending,2025-11-10
925,925,Credit Card,3802.12,Completed,2025-11-07
926,926,Debit Card,4963.34,Failed,2025-01-27
927,927,UPI,601.64,Pending,2025-04-15
928,928,Cash on Delivery,894.27,Completed,2025-02-03
929,929,Net Banking,5729.27,Pending,2025-07-27
930,930,Cash on Delivery,9006.2,Failed,2025-04-26
931,931,Net Banking,381.58,Completed,2025-11-17
932,932,Cash on Delivery,9981.05,Pending,2025-04-10
933,933,UPI,4199.44,Failed,2025-06-25
934,934,Credit Card,1942.46,Completed,2025-07-23
935,935,Net Banking,780.43,Pending,2025-05-06
936,936,Cash on Delivery,8614.98,Completed,2025-01-17
937,937,UPI,7201.28,Completed,2025-05-18
938,938,Credit Card,7080.42,Completed,2025-11-13
939,939,Net Banking,7220.63,Failed,2025-01-04
940,940,UPI,2496.48,Failed,2025-10-01
941,941,Cash on Delivery,2801.49,Failed,2025-11-03
942,942,Debit Card,5857.46,Pending,2025-08-02
943,943,Credit Card,8992.18,Completed,2025-12-22
944,944,Debit Card,2221.86,Completed,2025-11-23
945,945,Debit Card,949.89,Completed,2025-10-09
946,946,Debit Card,8258.36,Completed,2025-03-13
947,947,Cash on Delivery,1896.91,Pending,2025-01-14
948,948,Cash on Delivery,6427.21,Completed,2025-12-06
949,949,UPI,4382.25,Failed,2025-07-05
950,950,UPI,6188.0,Completed,2025-03-26
951,951,Debit Card,1234.97,Completed,2025-03-02
952,952,Debit Card,3132.46,Pending,2025-09-05
953,953,Credit Card,2197.02,Completed,2025-05-26
954,954,Credit Card,3901.69,Completed,2025-08-12
955,955,Credit Card,873.78,Failed,2025-02-10
956,956,Cash on Delivery,7318.41,Completed,2025-01-13
957,957,Credit Card,2119.21,Completed,2025-10-18
958,958,Cash on Delivery,1339.78,Failed,2025-10-12
959,959,Credit Card,8943.05,Completed,2025-05-16
960,960,UPI,6464.14,Completed,2025-02-09
961,961,UPI,4934.49,Failed,2025-08-26
962,962,Net Banking,6532.78,Completed,2025-07-27
963,963,UPI,3811.06,Completed,2025-01-27
964,964,UPI,8894.63,Failed,2025-09-02
965,965,Credit Card,3558.87,Failed,2025-01-02
966,966,UPI,5247.57,Pending,2025-04-17
967,967,Net Banking,7890.62,Completed,2025-09-13
968,968,Cash on Delivery,3012.18,Completed,2025-02-23
969,969,UPI,7682.82,Completed,2025-01-07
970,970,Debit Card,4777.36,Pending,2025-03-24
971,971,UPI,5171.39,Completed,2025-06-20
972,972,Debit Card,2971.85,Completed,2025-12-13
973,973,Debit Card,5112.73,Pending,2025-12-18
974,974,UPI,684.39,Completed,2025-02-15
975,975,Cash on Delivery,5034.87,Pending,2025-07-05
976,976,Cash on Delivery,347.57,Failed,2025-11-10
977,977,Debit Card,3627.29,Pending,2025-03-15
978,978,Net Banking,4265.5,Pending,2025-10-05
979,979,Cash on Delivery,3872.06,Completed,2025-09-06
980,980,Debit Card,721.45,Completed,2025-07-14
981,981,Credit Card,2523.76,Completed,2025-11-23
982,982,Net Banking,8599.29,Completed,2025-09-26
983,983,UPI,778.34,Completed,2025-03-19
984,984,Debit Card,4985.61,Pending,2025-01-27
985,985,UPI,773.35,Failed,2025-03-20
986,986,Debit Card,1975.16,Completed,2025-10-26
987,987,Debit Card,9399.97,Completed,2025-03-10
988,988,Cash on Delivery,7987.81,Completed,2025-11-14
989,989,UPI,1015.44,Completed,2025-02-03
990,990,Cash on Delivery,5928.16,Failed,2025-03-28
991,991,Cash on Delivery,9679.27,Failed,2025-06-13
992,992,UPI,182.22,Completed,2025-01-28
993,993,UPI,6266.0,Completed,2025-01-20
994,994,Credit Card,9907.63,Completed,2025-05-21
995,995,Cash on Delivery,3729.72,Completed,2025-08-26
996,996,Credit Card,4765.68,Completed,2025-08-22
997,997,Net Banking,2273.58,Pending,2025-05-21
998,998,Net Banking,8464.37,Failed,2025-06-28
999,999,Debit Card,8604.82,Completed,2025-04-13
1000,1000,Net Banking,6265.51,Failed,2025-06-20
